,date,funny,business_id,text,user_id,useful,cool,stars,review_id
3691383,2018-06-13,0,hDyc9DdjGldhxis5E1rd3w,Absolutely awesome poke. Huge portion for only $11.50 and it comes with free miso soup if you dine in. They have an awesome toppings list! And the ability to get 2 free sides is huge. Free avocado?!?!Clean and the staff were welcoming and friendly.  This place is a winner for sure. Keep the positive reviews coming so they stay open!,qyI1tAQ8KtKo0-sx_1TGzA,0,0,5,_NnFNDTFQEaO-rkfHcKIZg
3715159,2016-12-22,0,hDyc9DdjGldhxis5E1rd3w,I really like this place! The employees are nice over here. The food is delicious and truthfully I'm not that much of a seafood person. My favorite part is the sushi burrito lunch specials. Only $5! And most of the time I just eat half and save the rest for another meal later. The place is really clean and they even offer some free drinks. This place is by far my favorite poke bowl place!,VLU3aMgWpp94GdPBddLZ2Q,0,0,4,sbKWLptdoea_bDSoU4tHaA
3726992,2017-08-30,0,hDyc9DdjGldhxis5E1rd3w,"So my wife and I was craving for poke, we forgot this little place was in the area. 

I ordered the tuna poke bowl with rice. It's a $9 bowl. You get your protein you choose how you want your tuna sauced (they have sauce styles on the wall) and you can pick your toppings right after. The best part is the tea they provide are complimentary! Anyway the tuna is good here, I get scared to order tuna at restaurants because some places put in the chewy muscle (there were none thank goodness) so I enjoyed my tuna bowl. 

I ordered a small bowl of rice for my son with 2 pieces of shrimp tempura. They were nice enough to accommodate my picky eating son.  Thank you! 

It was a great experience, with good music. When you play Porter Robinson, EXO and Madeon it makes your surroundings even better :) 

Our go to spot for poke",4MEo_o68zsMRuEH6kBdnyQ,0,1,4,xVHGC7eU50jKZYTpvM_ptA
3744671,2016-11-22,0,hDyc9DdjGldhxis5E1rd3w,"First time trying this place. Portions are HUGE. Very generous with an amazing amount of sides. They also offer shrimp tempura as a side which is a big plus. They offer soft shell crab as a protein as well which I don't see at other places. The sushi chef is very nice and helpful. He'll let you know the best things to try. It's a great atmosphere, and the restaurant is very clean. I wish I had found this place sooner because I live very close by. Definitely a hidden gem. Also they give free miso soup if you sit in! I feel like I under-payed for all the food I ate. Looking forward to coming back here again. Highly recommended for anyone that likes sushi/poke.",mz8X493w7PE1htKQOMpcyQ,0,0,5,SG_u9P-sw7Irm_VfZuPnAQ
3747868,2017-10-20,0,hDyc9DdjGldhxis5E1rd3w,"Coming from Hawaii, poke is one of my favorite foods to eat.  There were many that opened within 5 miles and I tried them all.  This one became my favorite - I've filed 2 punch cards already and have recommended it to many friends, neighbors, and anyone looking for poke in the SW area.  Fish are fresh, lots of topping options, and many seasoning combinations to choose from (and you can add different ones for free).  You can make a bowl, burrito or salad.  Staff is very friendly and helpful.  When they first opened, services was slower as staff was getting used to things. Over time, it has improved greatly.  They had many specials I was able to take advantage of - free miso soup when dining in, sometimes potstickers or mochi ice cream.  They offer freshly brewed teas for free. Pricing is reasonable and worth the amount they give.",rBpEEgJ_lzQaXeoaynmgeg,0,0,4,r6BUgue_AYyTLzVqJV1mjw
3783617,2018-05-16,3,hDyc9DdjGldhxis5E1rd3w,"Out of all the poke choices on Rainbow, I really believe that Poke Poku has the best options and portions for their price. Servers are friendly and there's plenty of seats. Not only do they serve poke bowls but like every other poke place you can turn it into a burrito or salad bowl. They have items like hot Cheetos burrito, ramen, takoyaki, gyoza..the list goes on. 

Now what I like to do when I order from here is order a Small bowl with rice then add extra protein. It's extra but who doesn't want more fish. Fish is pretty fresh from the looks and taste of it whenever I've gone in. They also have so many add-ons to choose from as well as pre-made sauces to go into your poke bowl/burrito/salad. 

They also offer a variety of teas to go with your meal. Free of charge! Corn tea was interesting. But I prefer the barley. 

It's located in the same plaza as Good Will and is next to the Dollar Tree. Don't forget to ask for your miso soup when you dine-in. Another plus is that they have punch cards :)",46-qsKjqR4vptCIYrHH1yw,4,3,5,B8hEVQbI_XbHW6llwIqM9g
3784662,2017-08-19,0,hDyc9DdjGldhxis5E1rd3w,"Big disappointment. The sauce was not well made. Bland and watery. She did not follow all the ingredients listed on the board. Since the sauce was watery, it drained to the bottom of the rice, leaving the salmon tasteless and dry. I feel like I am eating a raw and dry salmon. 

I informed the lady about it and all she can say was ""sorry"".
I asked for other sauce on the side and again she did not use all the listed ingredients on the board. She forgets to use the sriracha sauce, and omitted one other sauce. 
I just roll my eyes and throw my food away in the garbage. 
She needs to be fired as she is bringing this business down.",PwS260gy26l3LDIoNa_lqQ,0,0,1,Ly-nVE8n8rY1qgvoZiDmCg
3794574,2017-06-23,0,hDyc9DdjGldhxis5E1rd3w,"I've been here twice now due to the location being walking distance from Brew Tea Bar making it super convenient for me to get my boba fix after, haha.

Food: 
Both times I thought the food was just alright... not authentic Hawaiian by any means (the bf is from Hawaii so I've had my fair share of authentic poke), but if you're craving a poke bowl, this will suffice. They offer complimentary miso soup as well as teas (barley one is yum) with signs describing the benefits of each tea - pretty neat! 

Pricing:
A bit on the pricey side compared to ToSeeRoll which is close by on Rainbow.

Service:
What really threw me off the second time I went was the customer service. The girls behind the counter were chatting it up and dancing to the music while taking my friend and I's orders. There was only one other customer in front of us when we arrived, and both of them were helping this one customer while we weren't even acknowledged. By the time they got to us, they were still chatting with each other and we had to wait for them to finish talking before they asked us about the next topping. 

Overall:
After the experience from our second visit, I don't think we'll be going back. There's much more poke options in the city that are authentic and provide better service.",npRcNSwJp3443oxEEagCrA,1,0,3,QtMLenh45uBCgUK27eOhdg
3806433,2017-04-18,0,hDyc9DdjGldhxis5E1rd3w,"First time here and boy do they give a lot of toppings. 
I went for the lunch special $7 and you get miso soup and build your own salad and their house brew tea to drink. Tuna was fresh and delicious 
I would def come back",wbEgnipltXcc9oCGn0t-ng,0,0,5,FK3kKOHARn-k5jtz0CNXHg
3872083,2016-12-14,0,hDyc9DdjGldhxis5E1rd3w,"Great customer service, pretty good portions sizes, tons of choices (but they will walk you through each step) and great food with freshness you can taste! Very friendly. Wish they had one on the Northwest side of town!",vCmelO7PhXpjIrQFBnFJEA,0,0,5,TPQvZS7n1D_GquaZSkl0FQ
3883053,2016-11-22,0,hDyc9DdjGldhxis5E1rd3w,"I decided to come check out this new poke spot because I live close to it. The shop is very clean and nice. I didn't know what to get so I asked the staff there and they were very friendly and patient with me as well as giving me recommendations of what to choose. I chose a small bowl with 2 scoops of protein, mix ins, unlimited toppings, and mixed it with the LA Style sauce. The portion was a decent size and it filled me up. The poke was fresh and delicious. If you like poke, this is the place to be. I will definitely be back!",34v-F0IrcSD8XPniAzSXdQ,2,0,5,aYU2HGrV1cDyQYO4tRmOkQ
3885328,2017-08-20,0,hDyc9DdjGldhxis5E1rd3w,"I came hungry and left extraordinarily full, which is not always an easy feat at a poke place. Usually when I go to poke places I get a large because for some reason I'm always still hungry. I got a medium here and couldn't even finish it.

Even though I've been through a good amount of poke places, the steps are very helpful. One huge plus here is that they mix everything together. Something different here is that they offer a spicy crab meat and also shrimp tempura. I really liked the spicy crab meat, it was a nice addition. They also have the option of pineapple and mango as toppings, which isn't offered everywhere. 

 I was really overwhelmed at the end trying to read all the sauce combos. I just didn't bother anymore and added whatever sauces tasted good in my mind. 

The poke bowls are a little more on the pricier sides, but worth it. I couldn't even finish everything.",ERcsc0YO5CCUbkC8EV2INg,1,0,5,wbKE954tRYBLCC_7Rr8gCg
3901010,2016-12-11,0,hDyc9DdjGldhxis5E1rd3w,"Great fish, good sauce selection, high quality toppings, fresh and tremendous service. We will be back!",vvXSigBHBlPrBN9lHuyQVg,1,0,5,P-47TKTFMxGknkQlV0jNdw
3917137,2017-02-28,1,hDyc9DdjGldhxis5E1rd3w,Hands down the best poke bar in Vegas! The staff is super friendly & the prices are reasonable. Can't beat the unlimited toppings & appetizer selections! My best friend and I come here almost every other week.,K0Vyz1LyT9DoWHszGW-1YA,0,0,5,CvGeoJY8vKWuKNh3VIpidw
3925361,2017-02-24,0,hDyc9DdjGldhxis5E1rd3w,"I just discovered this place and I'm addicted! I can proudly say that this place is better than sweet poke! If you come during lunch hours, sushi burritos are only $5 and it comes with miso soup! They have ""healthy"" waters which are really refreshing and they also have wifi which is a plus!",i7LDf0qM1RrXEErmSo_G3w,1,1,5,ceNW-Cb7OpfI81LNMySezQ
3992340,2017-08-23,0,hDyc9DdjGldhxis5E1rd3w,"Second time here. This review is pretty much based on the service I received. I'm happy to have gotten the server/cashier that I had when ordering my food this time. (Tuesday,8-22-17, approx. 7:15 in the evening). I informed her I was a vegetarian, and she said she was actually vegan, and she could help me with ordering my burrito. I told the last girl when I was there that I was a strict vegetarian (and no fish or seafood) and she didn't bother to tell me that the sauce I ordered contained fish eggs. (Found that out tonight when this lovely young lady informed me). She was patient with me, and even let me know that some items were fried in the same oil/vat as the shrimp tempura, etc. She made sure my burrito was full to my liking (since basically everything in it was vegetables) and was super friendly. I don't know why I never think to get people's names when I'm complimenting them until after I've left, and this case is no exception. Wish I'd have gotten her name in case a manager or owner reads this review.",PTfIcx4u7-VaDRaGp0mAdQ,1,1,5,HCFHD-FrMFvoJjKgzF22mQ
4006727,2017-07-30,3,hDyc9DdjGldhxis5E1rd3w,"Las Vegas poke scene has expanded rapidly and there are so many (too many) options to choose from. What attracted me to this place was the fact that Poke Poku is a ""Hawaiian"" poke bar but I'm a little confused because nothing was really Hawaiian about this place. I don't think they got da kine here, da Hawaiian kine. 

What do I expect from a place that calls themselves ""Hawaiian""? I'm looking for friendly aloha vibes. Broke da mouth grindz.

Instead what I got was not so welcoming service, expensive/small portion and subpar food. Yes, I know poke is not the cheapest lunch. But compare to other poke options in town, this was the least amount of food I got for the price I paid. 

I did enjoy the different sauce combinations they offered, as well as their unlimited topping options. I ordered their poke bowl with salmon and various toppings, then chose poke poku sauce to go with it. Sauce was good, and not overpowering as I expected it to be. Overall it was pretty average.

I must say as a tea enthusiast, their complimentary tea bar was the highlight of my visit. They have 3 different tea options and all teas are nice and refreshing.

For Hawaiian poke bar and true ono grindz, I prefer Paina cafe over this one.",mEzc6LeTNiQgIVsq3poMbg,5,4,3,f3zzxpsk3T1zJ3Nsf9V8_w
4020627,2017-07-01,0,hDyc9DdjGldhxis5E1rd3w,"Wow! We were looking for Poke for my fiancé's birthday for a quick bite and I saw this place had 5 stars, it was totally out of our way, but we decided to check it out. We were so thankful we did because we loved this place! Super cute decor upon walking to the entrance and inside. The poke was super fresh and had many options. My favorite part was that my salmon pieces were CHUNKS. They were huge! The servers were nice and friendly, answering our questions and helping us decide on stuff. We also got the takoyaki which was yummmy!
A huge bonus for us was the Bible verse written on the place mat. 
If we lived closer, we would go all the time, but we will definitely still go out of our way for this =)",HXcPXrqKNQzTypWWmxHR0A,1,0,5,C5UUPUvQFmaGOrPUVQrZ3A
4026416,2017-11-21,0,hDyc9DdjGldhxis5E1rd3w,Ive had better poke places BUT This place is still delicious!. They give free miso soup if you dine in .,nDfUvsX4sWc7XNcN7S1qsg,0,0,4,4lfi_9nYJQ8Kt_F6Isx06Q
4031323,2017-01-28,0,hDyc9DdjGldhxis5E1rd3w,"Such a good poke bowl/burrito place!!! The serving size is huge, and the ingredients taste so fresh. My customer service was great as well. Monday's through Friday, 11am-4pm, poke bowls, burritos are $5. This place is a little hidden, when you see cheeburger, this place is in the complex behind.",fj-cFMD2qheCcv3FNvMcEg,1,1,5,DAw_IGA_9ovAkEEXeRwlyg
4047037,2017-02-19,0,hDyc9DdjGldhxis5E1rd3w,"The food was delicious at a reasonable price!  Service was fantastic and loved the complimentary tea drinks. They also had plethora of unique Asian drinks as well for purchase.  
Not that we needed it but they have free wifi. 
I think my favorite sauce was Korean chili sauce but all the sauce option sounded great.
Highly recommend and would definitely come back!",zIUaBh6PbEUYpHKF7_pWsA,0,0,5,yRkxY8QF0gZsyiy97oZt-Q
4051301,2017-04-26,0,hDyc9DdjGldhxis5E1rd3w,"Two words AMAZINGLY DELICIOUS!!! I love this place, it is a must every time we visit Las Vegas.",NzsGBhvYjrx0VITR0eEqxg,0,0,5,-rxJNZoKOfKaCoBKln3hcA
4091813,2018-04-19,0,hDyc9DdjGldhxis5E1rd3w,"Being from Hawaii, I constantly crave poke and I am very critical of the tradition of it. When ""poke"" started to pop up all over Las Vegas I was extremely disappointed to find places were calling  a sushi bowl poke. Cubed fish is not poke... let's make that clear. However, Poke Poku is an exception to the fad.

I recently moved to the complex next to it and my favorite poke place is now a twenty minute drive away so I decided to give it a try. We were not disappointed! I've already been five times. 

It is ordering made easy! Everything is up on the board for you to choose step by step. He portions are also generous. They have sizes s-xl. I went with the Medium which is 3 scoops of fish along with your sides but it was too much so started ordering the small which is perfect for me. I love that they have a variety of sauce mixtures put together for you to choose from to add to your fish(this is what makes it poke). I mix all of my add ins together so it makes he poke even better! I LOVE this place and if you're on the south west side of town, you should definitely give it a try. The staff is also normally very friendly with the exception of one girl who wasn't very happy the other day ? my only gripe is that I would like the fish to be cut a little smaller. Just because it's easier to eat that way! 

Food: 5/5
Staff: 4/5
Cleanliness: 5/5
Price: $",r6SvApl3dTM0tBT-ZjQ74Q,0,0,5,del9VB-mfMVMdTpU6oVVWw
4106954,2016-11-24,0,hDyc9DdjGldhxis5E1rd3w,My wife and I decided to conquer all of the Poke bowl places on our end of town. Finally found one that has some of the freshest ingredients and are super nice. We have been here twice and each time one of the owners was serving us. They really take pride in providing you with the best Poke bowl and experience. I get the half ahi and half fried soft shell  crab. Awe man talk about some of the best flavors ever. Also throw the gangsta sauce all of that bowl and you will thank me. Don't forget to add fresh jalapeño also. Love this place and it blows all of the others out of the water.,Ni-OwsMtwmeOSib8n7TszA,2,0,5,7Hd6s5eogZkby6DyJuKfUA
4107296,2017-08-15,0,hDyc9DdjGldhxis5E1rd3w,"I have been waiting to try this place out since hearing some good reviews from friends. Finally decided to go and saw that it was on Yelp Eat24 so I placed an online order for pick up. I ordered a Poke Burrito and a Poke Bowl. Went in a little early to see if it happened to be ready and was told they ""forgot"" the order. Waited some more and then was told they ran out of spicy tuna. Opted for the tuna and waited again and finally it was ready. Since it wasn't busy inside decided to dine in. Opened bowl and saw no sauce. Took first bite and tasted no sauce although they said it was on there. Waited again to get a side of sauce. After all that the bowl was very good. The burrito was too. Then I get to the mochi ice cream and it was hard as a rock and you could see the icicles on top. Asked if they could defrost it and they said they would. Then they come back to say all their mochi is like that and offered to give a macaron ice cream sandwich in place of the mochi. That was very nice of them. Despite the mishaps during my very first visit here, I will be coming back because the food was delicious and I hope to have a much better experience.",wGiUu3rFw83EDj8bzMzsuQ,0,0,3,CRcaxm_bLuIaodexbfsuMA
4108217,2016-12-19,4,hDyc9DdjGldhxis5E1rd3w,"I still have a few more local places to try, including a vaunted Hawaiian import (which is a bit like comparing apples to pears, but that's another story), but I'll just come out and say it: best poke bowl place I've tried so far.

Poke Poku is one of many similar restaurants on Rainbow Blvd that's trying to ride the latest fad. They're deep within a plaza next to Goodwill, and they're conveniently across the side street from beloved bubble tea shop Brew Tea Bar.

Poke Poku does bill itself as a ""Hawaiian"" poke restaurant, but it's still fashioned in the style of most poke bowl places in that you're assembling the product step-by-step a la Chipotle (but with seafood and typical ingredients):

""Start Here"" - there are more options now than they had when I peeked in during their first week. You can choose from a poke bowl/salad, ""Hawaiian Poke"" (served without rice/greens), or sushi burrito (one size fits all). I went with a large poke bowl ($13.50 for 4 scoops of protein). There are also numerous appetizers available, but those only need to be ordered at the register.

Step 1 (""Base"") - white rice, brown rice, mixed salad, baby kale, or a half and half mix of any of those. I stuck with the white rice.

The employee asked at this point if I wanted furikake, and I said yes. Why not have good seasoning, right?

Step 2 (""Sides"") - pick two of the seaweed salad, edamame, crab meat, spicy crab meat, avocado, or fried shrimp tempura. I went for seaweed salad and shrimp tempura, and both were actually about as good as you'd expect. Extra sides available for $1.50

Step 3 (""Protein"") - went with tuna, yellowtail, seared albacore, and salmon (after being informed that snapper was unavailable). Also available are bay scallop ,spicy tuna, soft shell crab, diced shrimp, and octopus, with extra proteins worth $1.75 each... hmm, maybe I should've tried to game them by doing a small bowl with two extra proteins?

""Sauce"" (not an actual step): select from predesigned mixtures of sauces, or perhaps create your own out of what appeared to be a dozen different sauces. I went with the namesake Poke Poku Style, which was sesame oil, spicy mayo, spicy chili, sriracha, and something called Aloha sauce (note from a Hawaiian co-worker: if this is the shoyu brand, then the sauce has two key components of traditional poke). The end result did not taste too spicy, so don't worry about those labels unless you're ultra-sensitive.

Step 4 (""Mix-ins""): I went with masago, tomato, cilantro, mango, red onion. Other options include cucumber, lettuce, pineapple, and organic tofu. After this step, the employee will mix by hand the items from steps 3 through 4 (including sauce), so all of these get coated in sauces before being transferred to your actual bowl.

Step 5 (""Toppings""): I can see why some of these are separate, but I wouldn't have minded others being mixed evenly. I picked green onion, roasted garlic, tamago, kizami nori (shredded seaweed; note that they add a whole piece of nori to the bowl at the end anyway), corn, and tobiko. I probably should've added shredded bonito, and other toppings included jalapeno, crispy onion, sea salt, and ginger.

Then it's cash register time, where they'll place your bowl on a tray. They also offered a small complimentary miso soup, which was actually pretty delicious and not too salty, and pointed out some free drinks on the side including something slightly bitter made from burdock root, a so-called jasmine tea that was really just weak tea, and a roasted corn drink that somewhat resembles barley tea and which I easily chose after quickly taste-testing them all.

My poke bowl was just thoroughly delicious for whatever combination of reasons. Seasonings and sauces were certainly key, but all of the fish were fresh (albeit not necessarily high-quality) and weren't cut too finely as I've had at other places. The white rice isn't sushi rice, but it certainly was cooked properly. All of the assorted add-ons can be tasted individually and were also fresh.

My friend and I also tried the takoyaki ($3.99) out of curiosity. While it's advertised as 6 pieces, it's more like 8 half-pieces, and it oddly appeared to have been cooked after being sliced. They were crunchy and I found my tako reasonably tender, although the texture of the filling was a little overcooked compared to what I've eaten elsewhere.

Poke Poku is a little pricey, but their main product is the best I've had in its genre. I've been trying to evaluate this form of restaurant on its own merits, rather than directly compared to sushi or traditional poke, and I've found none better. I should also disclaim that I've only just started trying to trick out poke bowls fully to my liking, but this was superior to two places where I've fully customized my bowls.

P.S. I'm eagerly awaiting the opportunity to try their food again closer to Henderson. They're aiming for a Feb. 2016 opening on Eastern Avenue in the EOS Fitness / Monta Chaya plaza.",_VMGbmIeK71rQGwOBWt_Kg,9,7,5,u-tZljMkJdrn78E3KjG4rQ
4118453,2017-12-23,0,hDyc9DdjGldhxis5E1rd3w,"THEIR POKE ARE SUPER DELICIOUS!! I was shopping at Goodwills and decide to give this place a try! And that was the best decision I've made! I got the medium bowl, their seafood are fresh and cut into a decent size( not too small)! Overall it's just really tasty! I'd for sure come back again and try other menu items! And don't forget to check in on Facebook to revive 10% off!!",0YIhdAydmMV4IedMUiFFJw,0,0,5,b948eseTq3mzlSvRhm01Kg
4161874,2017-11-28,0,hDyc9DdjGldhxis5E1rd3w,"Honestly I would rate it a negative 10 if I could . The workers were so rude with their service . The girl employee asked, if I wanted miso soup i asked my friend if she wanted some . My friend was about to answer if she wanted it , the girl employee said rudly and loudly ""do you want it or not"" and rolled her eyes . 
I was very shocked and disgusted .
And the toppings and mix - ins are very limited and they dont have a lot of options .
 The prices are okay , if u really want good service and amazing poke GO TO Ted's burrito!!!!
Never ever coming here again ! /:",y-nUUyC5HeQZBXZt86TuKg,0,0,1,QOEpEbPYcO8MXWjq7pN3cQ
4165914,2017-10-02,0,hDyc9DdjGldhxis5E1rd3w,This place gives you lots of delicious options. The miso soup is included in your meal. Unlimited tea. I'll definitely be back!,Fx3D52VYrAzvaAozv4s8Dw,0,0,4,Yb7t4Eiz6iixCUjkHoKweA
4172858,2017-01-24,0,hDyc9DdjGldhxis5E1rd3w,Work view - lunch is so good! If you haven't been to pok'e pok'u go check it out! $5 lunch special - sushi burrito/shu Mai/ drink/ miso!,85v1KB9pdxXGRGofblaMSA,1,0,5,9mBDqe7rCcry_ygkLX2ibg
4200875,2017-01-08,1,hDyc9DdjGldhxis5E1rd3w,"I'm not sure where to begin! If you're driving through Vegas you HAVE to stop here! I am so impressed with everything about this place, especially the food. Obviously! I got a salad to go, huge portion, and began my way down the steps. You get two sides, and guess what? One of them is crab! Well both if you want! I mixed spicy with regular. Then we move to the beautiful pinkish, red, glorious, AHI tuna that caught my eye the moment we walked inside. Paired with fresh mix ins. I got the poke poku sauce, light siracha of course! The girl (pink hair) mixed the sauce flawlessly making sure the AHI was completely covered. We moved into the additions and I went to town, I recommend the garlic. This is a must! I have never seen this in poke, this is what made the entire bowl stand out. 

Everything about this bowl was fresh, and eloquently flavorful! This place has set my standards very high for the next poke place we eat at! Happy but sad! The staff was friendly and knowledgeable. They even came out to see how we liked it! Awesome!!! 

I would highly recommend this restaurant again. I will be coming back next time in in Vegas! Fantastic!!!",rBKuegG8GP7gvnk7XS1Exg,1,1,5,F4E9qIosZNNCtPUyPYJPJw
4200956,2017-03-15,0,hDyc9DdjGldhxis5E1rd3w,"If you're looking for poke bowls and have a hard time choosing (considering they're popping up on every corner now) this place trumps them all! 

Just stopped in for the first time last night! I'm beyond impressed! Beautifully designed, extremely personable and helpful staff, lots of specials.

Their approach to creating poke bowls are unique and stand out in comparison to the typical build your own poke bowls/sushi burritos all over town (you'll have to just head over and see for yourself what I'm talking about). Their portions are huge (ordered a medium and barely made a dent in mine), quality of food is great (their brown rice was cooked to perfection which surprisingly a lot of people get wrong and their sauces actually had great flavor! I find a lot of places sauces to be super bland), got a free miso soup for dining in (which was so yummy), and they even have freshly brewed herbal iced teas COMPLIMENTARY that are so amazing!! I had the jasmine tea.

Unfortunately they're located in a somewhat out of sight view and not so noticeable if you were to pass by. Hoping the word of mouth with bring this great place some business!

Thanks to the staff for making our first visit so great! We'll definitely be back!",2quguRdKBzul3GpRi9e1mA,0,0,5,Lus_mU-7tvWpflNVO3c7qw
4217390,2017-06-30,0,hDyc9DdjGldhxis5E1rd3w,"This area is well saturated with Poke/Sushi Burrito restaurants and by far this is the BEST of them all. Ambiance has a nice vibe and $5 sushi burrito lunch special is such a great value for what you get. Their portions of topping are just right and the sauces are flavorful. It was our first time here, definitely coming back and highly recommended :)",L6Vqiru6z-zGG8gIwi4iIA,0,0,5,DgTEeVnz63tPoSyFwkRLZg
4227095,2018-02-20,0,hDyc9DdjGldhxis5E1rd3w,I love poke poku! The inside is super cute and the poke bowls are amazing! I like that they have so many different sizes for the bowls. The price is similar to most poke places! If you enjoy eating poke I would def give this place a try,chBQlXXCXr91jSNa8L8QhA,0,0,5,VShcHMfWPllONVAQMX2gFA
4283948,2017-03-31,1,hDyc9DdjGldhxis5E1rd3w,The chick that gets transferred around is cool. Awesome poke salads too. And their Lunch special is ridiculous! $7 poke salad what whatttt. How could you go anywhere else ??!,XKXRT7rzIeJn5m3X5tj3tQ,0,1,5,41ULsW4Cc53TWdgSCMrurw
4312093,2017-11-22,2,hDyc9DdjGldhxis5E1rd3w,"They play K-POP, can't go wrong! No seriously...

What did I get
I got a small salad with 2 proteins and got the yellowtail and the salmon. I chose to have mine tossed with no sauce, cause I don't like my fish to be saucy, then topped it off with some random stuff. Got soy sauce on the side. IT WAS GREAT! They were big portions! And I was stuffed! There are a lot of toppings to chose from to be tossed with the fishes and then top your bowl off.

Environment
The restaurant was on a strip plaza. Easy to find. There is a ice cream place next door, great way to end the meal! If its your first time, you may need to take your time to read the menu, but it is very simple. There is specialty sauces they have that they will toss with your fish, but you are always welcome to mix your own stuff together! Your choice! There is teas to the side that are free! Barley, Jasmine and regular.

Niceness of Staff
She was really really nice. It was my first time there and she took the time to explain things to me. I decided to do the bowl but because I wanted vegetables, she recommended I do the salad plate so it holds more! Yay! Thanks for the help!

Dollar $
I would consider this very inexpensive and tasty. Especially for fish, it is hard to get good quality for a reasonable price. I am definitely happy with the meal!

Yes?
Absolutely! I would definitely go here again. Especially if I am trying not to eat rice, these are the salads I rather have! 

#WendyTakesVegas #WendyWanders",m_8dwsTsN6ZnY9o9ah368Q,2,2,4,IGufcgpiGMztlIePrkbTqg
4326896,2018-01-10,6,hDyc9DdjGldhxis5E1rd3w,"So many Poke joints within 2 mile radius. Competition was hot and not all were winning. Poke Poku won Monkey over easily, while others have disappeared. 

I think it's all about the choices and amounts of fish.  Monkey usual was a Medium bowl(3 proteins) with half brown rice half salad, soft shell crab, double Salmon, Korean sauce and all the fixins. Now sans the rice, a Medium Salad is a huge box of greens plus all the above. 

Friends who have tried other Poke joints and disliked Poke overall because of them, changed their tunes here. You're welcome. This my go to spot for Poke. I don't want it anywhere else. Poke Poku nailed down the value in its pricing, punch card and free delicious teas while dining in. Staff is always friendly, patient and kind. Great environment. 

Monkey do often.",hjou4Tcftqgd2peMPECmeA,8,8,5,_5qDhPe9L69RY2gfFqjy6w
4338625,2017-05-15,0,hDyc9DdjGldhxis5E1rd3w,"Outstanding! A bowl of flavors with each amazing on its own. Definitely the best fast food I have had in a very long time. Best advice, just go.",vGyTxoKAB6fb0i1cuBjMtg,0,0,5,TCVYsnLikSeEoVBMVtNslQ
4346421,2017-06-06,1,hDyc9DdjGldhxis5E1rd3w,"My favorite poke place in Las Vegas. This place has amazing unlimited toppings, reasonable prices, top notch service, delicious seafood, and free miso soup + tea for dine-in. Small bowls will run you around $9 and the large (too much for me to finish) approximately $14. If you're a first-timer, go medium sized, half and half (tuna/salmon), and go from there. The sauces we tried: Japanese and Hawaiian (a little bit spicy). 

They've got the largest varieties of toppings of all the poke places I've visited and a loyalty program that rewards you after 10 or so purchases. Highly recommended.",dJtFy2jc1R5cSBab4BLORQ,1,1,5,YuMCJlL7qPjGFleoxHZawQ
4347927,2017-06-18,0,hDyc9DdjGldhxis5E1rd3w,"I loved everything about this place. My new favorite poke spot. The decorations inside was adorable and perfect for the place. It was bright and happy inside. Everything was clean and their restroom even has a bench in it which I took a picture and it smell clean and bathroom was clean. I even took pictures of it :-) You get complimentary tea and miso soup if you dine here. Of course I chose to dine here. I usually get food to go but this place made me want to eat here. They have outdoor seating but it was 110 degree outside when I went on Father's Day. This father brought his two daughters here and they sat at the little kids table which was the cutest thing ever. Servers were really nice here. The toppings here was fresh and plentiful. I loved the variety of choices. I got the small poke bowl with half rice and half salad. I loved that they give you this option cause I wanted the two options. They give you two sides, two proteins choices (freaking awesome because most places only give you one protein choice and then charge you crazy for other protein) and you get unlimited toppings and mix in choices. They don't charge you extra for masago or other toppings choices. I love this place! So lucky I stopped in here. I highly recommend this place.

P.S. bonus points for them because on their sheet tray it says ""I love you, lord, my strength psalm 18-1"" I just got done attending church and stopped here to eat right after church! If I could give this place 6 stars I would. The owner did an amazing job at this place!",lQBZo8_mm80dbwI5bo5c_w,3,0,5,rtVtSYCC71Ot1Zpo84b4yw
4384160,2017-02-14,0,hDyc9DdjGldhxis5E1rd3w,I really enjoyed this place.  I love the option of building your own bowl. I did scallop and octopus and it was so good.  I will definitely go back.,ldSocJvfHDBX5491WNcjVg,0,0,5,lOzpHuI-Tvt6ZRmKU_pQJw
4425988,2017-05-24,0,hDyc9DdjGldhxis5E1rd3w,One of our new favorite restaurants in town! Cheap.. quick.. and oh so very tasty! We are just glad that we live so close to it so we can pop there for a quick lunch . Much fresher fish than the other places nearby .,HjIA1fKUQH6YXEy5LGOa8g,1,0,5,Bf5J6JxXWFQzJL-3TDY4jw
4440409,2018-04-10,0,hDyc9DdjGldhxis5E1rd3w,"Would have given a 5 star but I felt attitude problem from one of the clerks working & heard her slamming things.  If you're not having a great day, don't take it out on your customers.  Other than that food is delicious.  Would go back, but maybe to another location.",eC6ViVGQRFvJwy6V6ZaHew,0,0,4,nVcYeI9OF0LLHbIO5gpKtA
